2013.5.28,,13040,PerfecTray (former Platform tray) - in bag,50000,50000,0,__,,,49112,,,,,,,,33460,send before 2013.11.,15652,2013.11.05: shipped to usa by container,,,,,,,,,,,,,,,,
2013.10.16,,13010,Thermoforming Tray - sealed in bag,100000,100000,0,__,,,100000,,,,,,,,5600,2013.10.29 :TO USA,10400,2013.10.29 :TO UK,36640,2013.11.05: shipped to usa by container,2640,2013.11.21: shipped to usa,44720,2013.12.12: shipped to usa by container,,,,,,,,,,
Before 2014,,6165,PVC Ziplock Pouch (Standard)- 220 x 113 x 30mm,,,0,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
Before 2014,,6160,"PVC Bag with Zipper, (Non-standard) - 230x123x30mm",600,600,0,,,,600,,,,,,,,600,2014.5.08: SHIP TO USA 4205,,,,,,,,,,41955,,,,,,,,
Before 2014,,12140,BW Case,25,25,0,,,,25,,,,,,,,25,2014.3.12: SHIPPED TO USA BY AIR WITH LAMPS,,,,,,,,,,,,,,,,,,
Before 2014,,12300,Generic Case,12,12,0,,,,12,,,,,,,,12,2014.4.18: ship to USA with lamp 4197,,,,,,,,,,,,,,,,,,
Before 2014,,5010,"2 mL - Activator spray bottle, Sapient ",4000,4000,0,,,,4000,,,,,,,,4000,2014.3.12: SHIPPED TO USA BY AIR,,,,,,,,,,,,,,,,,,
Before 2014,,1260,GlamWhite Elite - purple cases,900,900,0,,,,900,,,,,,,,900,2014.3.25: ship to rotterdam by LCL 4185,,,,,,,,,,,,,,,,,,
Before 2014,,1210,Bianco Professional case,115,115,115,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
Before 2014,,7030,Cheek Retractor Large Clear,1800,1800,0,,,,1800,,,,,,,,1800,2014.3.25: ship to rotterdam by LCL 4185,,,,,,,,,,,,,,,,,,
Before 2014,,7010,Cheek Retractor Blue,520,520,0,,,,520,,,,,,,,520,2014.7.22: ship to USA by container 4224,,,,,,,,,,,,,,,,,,
Before 2014,,7020,Cheek Retractor Purple,900,900,900,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
Before 2014,,12510,Blue Sponge - Blue oral swab,6900,6900,0,,,,6900,,,,,,,,1000,2014.3.4: to spain by express 4180,5900,2014.3.25: ship to rotterdam by LCL 4185,,,,,,,,,,,,,,,,
Before 2014,LOLI,12585,Safety seal (3cm) with hologram,50000,50000,50000,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
Before 2014,LOLI,12586,Label: Cliona Permanent Make up Colors,4000,4000,4000,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
Before 2014,,17030,"Syringe 3mL, not lined ",10000,10000,0,,,,10000,,,,,,,,10000,2014.5.12_ ship to USA by container 4207,,,,,,,,,,,,,,,,,,
Before 2014,,17060,"Syringe 5mL, not lined",400,400,400,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
Before 2014,,1475,Box: The Smile Pro Kit 0% Peroxide,1000,1000,1000,___,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
Before 2014,,6075,Box: CW Fusion - The Smile,1000,1000,1000,___,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
Before 2014,,6210,Pen Box - White Spa Dental,370,370,370,___,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
Before 2014,,1690,Sapient White-FX 16% HP 5 pack - box,1820,1820,0,___,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
Before 2014,,1670,Sapient White-FX 38% Pro Kit - box,7910,7910,0,___,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
Before 2014,,1610,Sapient White-FX Single 16% - boxes ,1230,1230,0,___,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013.6.29,,18040,Professional Teeth Shade Guide,300,300,0,JOJO,,,300,,,,,,,,100,to spain,40,to spain,30,to usa,50,2013.11.29: SHIPPED TO SPAIN,30,2013.12.11: shipped to USA,50,2012.12.12: shipped to USA by container,,,,,,,,
2013.6.29,,12080,"Futura 2400 - BW, White",125,125,-2,JOJO,,,127,,,,,,,,20,to usa,30,spain,15,to usa,22,to usa,40,2013.11.05: shipped to usa by container with aluminum case,,,,,,,,,,
2013.6.29,,12090,White Lamp - Generic,50,50,-37,JOJO,,,87,,,,,,,,5,to usa,7,to usa,75,2013.11.05: shipped to usa by container 20pcs of them are with aluminum case,,,,,,,,,,,,,,
2013.6.29,,12070,Silver Lamp - Generic,41,41,0,JOJO,,,41,,,,,,,,41,2013.11.05: SHIPPED TO USA BY CONTAINER,,,,,,,,,,,,,,,,,,
2013.8.8,,12030,Planet Beach Lamp,5,5,0,JOJO,,,5,,,,,,,,5,2013.11.05: SHIPPED TO USA BY CONTAINER,,,,,,,,,,,,,,,,,,
2013.9.18,loli,12095,Topaz 3000 Lamp,15,15,0,JOJO,,,15,,,,,,,,15,2013.12.09: shipped to finland,,,,,,,,,,,,,,,,,,
2013.10.8,,12050,RFID White Lamp - BW,20,20,0,JOJO,,,20,,,,,,,,2,2013.10.29: TO MALYASIA (BW),3,2013.10.29:TO USA(BW),15,"2013.11.05: SHIPPED TO USA BY CONTAINER 10PCS/BW, 5PCS/GENERIC",,,,,,,,,,,,,,
2013.10.8,,12055,RFID White Lamp - Generic,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013.10.12,,1395,"Headset, Forever White",3500,3500,0,JOJO,"27,Nov",A,3400,,,,,,,,3400,"2014.1.23 sent 3,400pc to US by container",,,,,,,,,,,,,,,,,,
2013.7.03,,17090,"Syringe 10mL, Pad Printed - 36% CP",100000,100000,0,L,,,100000,,,,,,,,4800,to usa:(line only),4800,to usa (logo and line),76800,"2013.11.05: shipped to usa by container 48000pcs with logo, 28800 with line only",13600,2013.11.14: SHIPPED TO USA BY AIR 8000PCS WITH LOGO AND LINE. 5600PCS WITH LINE ONLY.,,,,,,,,,,,,
2013.7.23,,3040,Facial Bed White ,50,50,0,Sunny,,,50,,,,,,,,50,2013.11.05: shipped to usa by container,,,,,,,,,,,,,,,,,,
2013.7.23,,3010,Facial Bed Black ,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013.10.16,,7504,Label Matisse Serial Number ,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013.9.11,,1777,Take Home Premium (no liner) bag,60000,60000,0,Mr.Xia,,,60000,,,,,,,,5040,to usa,15120,to usa,39840,2013.11.05: shipped to usa by container,,,,,,,,,,,,,,
2013.10.9,,1778,Take Home Premium Yellow Bag (California),5000,5000,0,Mr.Xia,"31,Oct",,5018,,,,,,,,5018,2013.11.05: shipped to USA by container,,,,,,,,,,,,,,,,,,
2013.10.16,,1777,Take Home Premium (no liner) bag,50000,50000,0,Mr.Xia,"30,Nov",A,50000,,,,,,,,4320,2013.11.21: shipped to usa,45680,2013.12.12: shipped to usa by container,,,,,,,,,,,,,,,,
2013.9.13,,12570,White Mini LED Light (CE and WEEE mark),60000,60000,0,JACKY,,A,60000,,,,,,,,10000,to usa,8000,2013.10.29 to usa,32000,2013.11.05: shipped to usa by container,3500,2013.11.21: shipped to usa,6500,2013.12.12: shipped to usa by container,,,,,,,,,,
2013.9.18,,4040,Pro Kit Blister Tray,10000,10000,0,__,"31,Oct",A,10000,,,,,,,,1000,2013.11.21: shipped to usa,9000,2013.12.12: shipped to usa by container,,,,,,,,,,,,,,,,
2013.10.9,,1779,Plastic Box - for Premium Kit (California),5000,5000,0,__,"3,Nov",,5160,,,,,,,,5160,2013.11.05: shipped to usa by container,,,,,,,,,,,,,,,,,,
2013.10.14,,1782,Plastic Box - for Premium Kit Sodium Perborate (Sara),1000,1000,0,__,"3,Nov",A,1000,,,,,,,,400,2013.11.05: SHIPPED TO SPAIN,200,send to Spain,400,2014.3.22: ship to spain 4184,,,,,,,,,,,,,,
2013.10.8,,7503,Matisse Footswitch Pedal (silver plug),100,100,0,Mei Ci,"4,Nov",A,100,,,,,,,,20,2013.11.28: send to JOJO for matisse machine,60,2013.12.12: shipped to usa by container,20,send to Alain's factory,,,,,,,,,,,,,,
2013.10.9,,16868,White Retainer Case (California),5000,5000,0,L,"31,Oct",,5000,,,,,,,,5000,2013.11.05: shipped to usa by container,,,,,,,,,,,,,,,,,,
2013.10.23,,7030,Cheek Retractor Large Clear,15000,15000,0,L,"4,Nov",,15000,,,,,,,,15000,"2013.11.05: shipped 15,000pcs to USA by container",,,,,,,,,,,,,,,,,,
2013.10.16,,16060,"Retainer Case - white, standard ",20000,20000,0,L,"8,Nov",A,20000,,,,,,,,8000,2013.11.14: shipped to USA by air,12000,2013.12.12: shipped to usa by container,,,,,,,,,,,,,,,,
2013.6.15,,16060,"Retainer Case - white, standard ",50000,50000,0,L,,,50000,,,,,,,,38000,,12000,2013.11.05: shipped to usa by container,,,,,,,,,,,,,,,,
2013.9.22,,19070,"Syringe caps, Clear",200000,200000,0,L,,A,200000,,,,,,,,40000,2013.10.11:shipped to USA,80000,2013.11.07: shipped to USA,80000,2013.12.11: shipped to usa,,,,,,,,,,,,,,
2013.10.22,,810,Silicone Seals,32000,32000,0,GLD,"1,Nov",,32000,,,,,,,,32000,2013.10.29: shipped to USA,,,,,,,,,,,,,,,,,,
2013.10.30,,7505,Matisse Machine,20,20,0,JOJO,"25,Dec",A,20,,,,,,,,20,shipped to UK on 2014.1.25,,,,,,,,,,,,,,,,,,
2013.11.01,,1010,Advanced BW 16% - box US & Canada ,2000,2000,0,___,"23,Nov",A,1600,,,,,,,,1600,2013.12.12: shipped to usa by container,,,,,,,,,,,,,,,,,,
2013.11.01,,1560,Pro Kit Box - BW,5000,5000,0,___,"23,Nov",A,5000,,,,,,,,5000,2013.12.04: SHIPPED TO USA,,,,,,,,,,,,,,,,,,
2013.11.01,,1510,"Pre-Loaded BW - box, Canada & US",5000,5000,0,___,"23,Nov",A,5000,,,,,,,,5000,2013.12.04: SHIPPED TO USA,,,,,,,,,,,,,,,,,,
2013.11.01,,1480,Planet Beach Pre-Loaded Tray - boxes ,2000,2000,0,___,"23,Nov",A,2000,,,,,,,,2000,2013.12.04: SHIPPED TO USA,,,,,,,,,,,,,,,,,,
2013.11.01,,6070,Box: DW EU Fusion - Percarbonate,10000,10000,0,___,"23,Nov",A,10100,,,,,,,,1550,2013.11.29: SHIPPED TO SPAIN,1550,2013.12.12: shipped to usa by container,3100,ship to UK on Jan.13th,3900,2014.1.23 shipped 3900pc to USA by container,,,,,,,,,,,,
2013.11.01,,6030,Box: CW EU Fusion - Percarbonate,10000,10000,0,___,"23,Nov",A,10100,,,,,,,,1500,Administrator:2013.11.29:SHIPPED TO SPAIN,1500,2013.12.12: shipped to usa by container,3000,ship to UK on Jan.13th,4100,"2014.1.23 shipped 4,100 pc to USA by container",,,,,,,,,,,,
2013.11.04,,11300,Label: CW EU Fusion - Percarbonate,11000,11000,0,__,"14,Nov",A,11000,,,,,,,,2000,2013.11.29: SHIPPED TO SPAIN,2000,sent to US by express on Dec.28th,4000,ship to UK on Jan.13th,3000,put in US container,,,,,,,,,,,,
2013.11.04,,11310,Label: DW EU Fusion - Percarbonate,11000,11000,0,__,"14,Nov",A,11000,,,,,,,,2000,2013.11.29: SHIPPED TO SPAIN,2000,sent to US by express on Dec.28th,4000,ship to UK on Jan.13th,3000,put in US container,,,,,,,,,,,,
2013.11.04,,11130,Label: DW US Fusion - Hydrogen Peroxide,5000,5000,0,__,"14,Nov",A,5000,,,,,,,,5000,2013.11.14: SHIPPED TO USA BY AIR,,,,,,,,,,,,,,,,,,
2013.11.04,,11285,Label 2mL 25% Hydrogen Peroxide - blue,5000,5000,0,__,"14,Nov",A,5000,,,,,,,,5000,2013.11.14: SHIPPED TO USA BY AIR,,,,,,,,,,,,,,,,,,
2013.11.07,,12090,White Lamp - Generic,6,6,0,JOJO,"10,Nov",,6,,,,,,,,6,2013.11.14: shipped to USA by air,,,,,,,,,,,,,,,,,,
2013.11.07,,12300,Generic Case,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013.11.09,,1777,Take Home Premium (no liner) bag,1600,1600,0,Mr.Xia,"5,Dec",A,1600,,,,,,,,1600,2013.12.12: shipped to usa by container,,,,,,,,,,,,,,,,,,
2013.11.09,,13010,Thermoforming Tray - sealed in bag,19075,19075,0,__,"10,Dec",A,19075,,,,,,,,19075,2013.12.12: shipped to usa by container,,,,,,,,,,,,,,,,,,
2013.11.09,,12570,White Mini LED Light (CE and WEEE mark),60000,60000,0,JACKY,"10,Dec",A,60000,"5,Dec handover 40,000pcs, 10,Dec handover another 20,000pcs.",,,,,,,50000,2013.12.12: shipped to usa by container,10000,"2014.1.23 sent 10,000pc to US by container",,,,,,,,,,,,,,,,
2013.11.09,,1790,Take Home Kit - generic instructions,80000,80000,0,L,"23,Nov",A,80000,,,,,,,,64000,2013.12.12: shipped to usa by container,16000,2014.5.12_ ship to USA by container 4207,,,,,,,,,,,,,,,,
2013.11.09,,16060,"Retainer Case - white, standard ",30000,30000,0,L,"5,Dec",A,30000,,,,,,,,20000,2013.12.12: shipped to usa by container,10000,"2014.1.23 sent 10,000pc to US by container",,,,,,,,,,,,,,,,
2013.11.13,,16065,Blister Retainer Case,27702,27702,0,Mr.Ou,?,A,27602,"10,Dec 30,000pcs, another 20,000pcs should be at the end of Dec",,,,,,,4950,2013.12.11: shipped to usa by express,14452,2013.12.12: shipped to usa by container,5400,,2800,"2014.1.21 sent 2,800pc to Rotterdam by LCL",,,,,,,,,,,,
2013.11.25,,6120,Forever White Pen Box - NEW,5000,5000,0,L,,A,5000,,,,,,,,5000,"shipped US by express on 28th,Dec.2013",,,,,,,,,,,,,,,,,,
2013.11.27,,11275,"Label 10mL Whitening Gel, EU compliant - silver",40000,40000,0,__,,A,40000,,,,,,,,40000,2013.12.11: shipped to usa,,,,,,,,,,,,,,,,,,
2013.12.12,,6185,Pen Box - EU ,10000,10000,0,L,"22,Dec",A,10000,,,,,,,,3850,"ship 3,900pc to Spain Dec.23th",6150,"2014.1.21 shipped 6,150pc to Rotterdam by LCL",,,,,,,,,,,,,,,,
2013.12.23,,17090,"Syringe 10mL, Pad Printed - 36% CP",100000,100000,0,__,15.Jan,,100000,,,,,,,,100000,2014.1.23 sent to US by container,,,,,,,,,,,,,,,,,,
2013.12.23,,17070,"Syringe 10mL, Lined",100000,100000,0,__,15.Jan,,100000,,,,,,,,74400,2014.1.23 sent to US by container,25600,2014.5.12_ ship to USA by container 4207,,,,,,,,,,,,,,,,
2013.12.23,,17080,"Syringe 10mL, not lined",100000,100000,0,__,10.Jan,,100000,,,,,,,,100000,2014.1.23 sent to US by container,,,,,,,,,,,,,,,,,,
2013.12.23,,17040,"Syringe 3mL, Lined",150000,150000,0,__,10.Jan,,150000,,,,,,,,150000,2014.1.23 sent to US by container,,,,,,,,,,,,,,,,,,
2013.12.23,,17030,"Syringe 3mL, not lined ",50000,50000,0,__,10.Jan,,50000,,,,,,,,50000,2014.1.23 sent to US by container,,,,,,,,,,,,,,,,,,
2013.12.23,,19070,"Syringe caps, Clear",300000,300000,0,Mr.Wu,4.Jan,,300000,,,,,,,,75000,,225000,"2014.1.23 sent 225,000 pc to US by container",,,,,,,,,,,,,,,,
2013.12.28,,16060,"Retainer Case - white, standard ",43000,43000,0,Ou,20.Jan,,43000,,,,,,,,3000,"2014.1.21 sent 3,000pc to Rotterdam by LCL",40000,"2014.1.23 sent 40,000pc to US by container",,,,,,,,,,,,,,,,
2013.12.28,,12570,White Mini LED Light (CE and WEEE mark),43000,43000,0,_,20.Jan.,,43000,,,,,,,,3000,,40000,"2014.1.23 sent 40,000pc to US by container",,,,,,,,,,,,,,,,
2013.12.28,,13010,Thermoforming Tray - sealed in bag,59000,59000,-180,__,20.Jan.,,59180,,,,,,,,3520,ship 4 cartons x880pc to UK,9680,Ship to Rotterdam by LCL shipment,45980,"2014.1.23 sent 45,980pc to US by container",,,,,,,,,,,,,,
2013.12.28,,13040,PerfecTray (former Platform tray) - in bag,39088,39088,0,__,11.Jan.,,39088,,,,,,,,9520,"shipped 17cartonx560pc=9,520pc to Holland by LCL",29568,2014.1.23 sent 29568pc to US by container,,,,,,,,,,,,,,,,
2013.12.28,,1777,Take Home Premium (no liner) bag,25000,25000,0,_,20.Jan.,,25000,,,,,,,,25000,,,,,,,,,,,,,,,,,,,
2013.12.28,,1760,Take Home BW - bag,3600,3600,-60,_,20.Jan.,,3660,,,,,,,,600,2014.1.21 sent 600pc to Rotterdam by LCL,3060,2014.1.23 sent 3060pc to US by container,,,,,,,,,,,,,,,,
2013.12.28,,1210,Bianco Professional case,1500,1500,0,_,"22,Jan.",,1500,,,,,,,,1500,,,,,,,,,,,,,,,,,,,
2013.12.28,,15010,"Pen Clear 1.2mL, Tan White",3000,3000,0,__,23.Feb,,3000,,,,,,,,3000,,,,,,,,,,,,,,,,,,,
2013.12.28,,15030,"Pen Clear 2mL, BW blue logo",30000,30000,0,__,23.Feb,,30000,,,,,,,,4000,2014.1.23 sent to US by expreds,26000,2014.1.23 sent to US by container,,,,,,,,,,,,,,,,
2013.12.28,,15040,"Pen Clear 2mL, Generic",20000,20000,0,__,23.Feb,,20000,,,,,,,,4000,2014.1.23 sent to US by expreds,16000,2014.1.23 sent to US by container,,,,,,,,,,,,,,,,
2013.12.28,,15050,"Pen Satin 2mL, Forever White, white logo",15000,15000,0,__,23.Feb,,15000,,,,,,,,4000,2014.1.23 sent to US by expreds,11000,2014.1.23 sent to US by container,,,,,,,,,,,,,,,,
2013.12.28,,15080,"Pen Satin 2mL, GlamWhite, purple logo",3000,3000,0,__,23.Feb,,3000,,,,,,,,3000,2014.1.23 sent to US by container,,,,,,,,,,,,,,,,,,
2013.12.28,,9030,Finger Wipe - Multilingual,100000,100000,0,__,23.Feb,,100000,,,,,,,,30000,,70000,2014.1.23 sent to US by container,,,,,,,,,,,,,,,,
2014.1.8,,1010,Advanced BW 16% - box US & Canada ,20000,20000,0,___,22.Jan.,,20000,,,,,,,,20000,2014.1.23 sent to US by container,,,,,,,,,,,,,,,,,,
2014.1.8,,1020,Advanced Generic 16% - box,5000,5000,0,___,"22,Jan.",,5000,,,,,,,,5000,2014.1.23 sent to US by container,,,,,,,,,,,,,,,,,,
2014.1.8,LOLI,6210,Pen Box - White Spa Dental,3000,Cancelled,#VALUE!,___,"15,Feb.",Cancel,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014.1.8,,6065,Box: DW Fusion - Canada Hydrogen Peroxide,2000,2000,0,___,"22,Jan.",,2000,,,,,,,,100,give to Luis bring to USA on Jan.23th,1900,"2014.1.23 sent 1,900pc to US by container",,,,,,,,,,,,,,,,
2014.1.8,,11313,Label: DW Fusion - Canada Hydrogen Peroxide,2000,2000,0,__,22.Jan.,,2000,,,,,,,,100,give to Luis bring to USA on Jan.23th,1900,"2014.1.23 sent 1 ,900pc to US by container",,,,,,,,,,,,,,,,
2014.1.14,,11250,"Label 10mL Whitening Gel, non-peroxide - gold",20000,20000,0,__,21.Jan.,,20000,,,,,,,,20000,2014.1.23 sent to US office,,,,,,,,,,,,,,,,,,
2014.1.14,,11260,"Label 5mL Whitening Gel, EU compliant - silver",25000,25000,0,__,21.Jan.,,25000,,,,,,,,25000,2014.1.23 sent to US,,,,,,,,,,,,,,,,,,
2014.1.14,,11275,"Label 10mL Whitening Gel, EU compliant - silver",20000,20000,0,__,10.Feb,,20000,,,,,,,,20000,2014.1.23 sent to US,,,,,,,,,,,,,,,,,,
2014.1.14,,11010,Label 2mL Bianco 6% Touch-Up,2500,2500,0,__,10.Feb,,2500,,,,,,,,2500,2014.1.23 sent to US,,,,,,,,,,,,,,,,,,
2014.1.16,,1130,Beverly Hills Pen Box ,1500,1500,0,___,18.Jan.,,1500,,,,,,,,300,give 300pc to Luis bring to USA,1200,"2014.1.23 sent 1,200pc to US by container",,,,,,,,,,,,,,,,
2014.1.17,,845,Angle Grinder,1,1,0,___,18.Jan.,,1,,,,,,,,1,2014.1.18 gave to Luis,,,,,,,,,,,,,,,,,,
2014.1.22,,840,Trade show Banners,1,1,0,Shine Wong,23.Feb,,1,,,,,,,,1,gave Luis,,,,,,,,,,,,,,,,,,
2014.2.11,,12580,Safety seals,200000,200000,0,__,18.Feb.,A,200000,,,,,,,,50000,"2014.3.13: Luis carried 5,000pcs",150000,2014.3.28: SHIPP TO USA 4189-2,,,,,,,,,,,,,,,,
2014.2.11,,6165,PVC Ziplock Pouch (Standard)- 220 x 113 x 30mm,10000,10000,0,___,30.Feb.,A,10000,,,,,,,,10000,2014.3.25: ship to rotterdam by LCL 4185,,,,,,,,,,,,,,,,,,
2014.2.12,,1540,Pre-Loaded tray pouch / foil pouch (blue - new),50000,50000,0,____,"22,Mar","24,Mar",50000,,,,,,,,18000,2014.4.28: ship to USA by air 4202,32000,2014.5.12_ ship to USA by container 4207,,,,,,,,,,,,,,0,18000,30
,,1785,Take Home Kit - WSC instructions,30000,30000,0,___,"20,Feb",A,30000,,,,,,,,30000,2014.3.28: SHIPP TO USA 4189-2,,,,,,,,,,,,,,,46x31.5x22.5,0,7500,27
2014.2.14,Loli,1781,"Plastic Box - for Premium Kit, Sodium percarbonate",2000,2000,0,__,"22,Feb",A,2000,,,,,,,,1000,2014.3.22: ship to spain 4184,1000,2014.4.23: ship to rotterdam by container 4201,,,,,,,,,,,,,,,,
2014.2.14,Loli,1205,Beverly Hills Finger Teeth Wipe,1500,1500,0,___,"20,Feb",A,1500,,,,,,,,200,ship to Moscow,1300,2014.4.23: ship to rotterdam by container 4201,,,,,,,,,,,,,,,,
2014.2.14,Luis,12080,"Futura 2400 - BW, White",170,164,0,JOJO,?,P,164,,,,,,,,50,2014.3.12: SHIPPED TO USA BY AIR,40,2014.3.25:ship to rotterdam by LCL 4185,19,2014.4.1: SHIP TO UK BY AIR 4191,30,2014.4.18 ship to USA 4197,23,2014.4.28: ship to USA by air 4202,2,2014.5.08: SHIP TO USA 4205,,,,,,0,1,7
2014.2.14,Luis,12090,White Lamp - Generic,30,30,0,JOJO,,,30,,,,,,,,13,2014.4.18 ship to USA 4197,17,2014.4.28: ship to USA by air 4202,,,,,,,,,,,,,,0,1,7
2014.2.14,Luis,12025,Dental Lamp - Generic,6,6,6,JOJO,"24,Feb",P,0,,,,,,,,,,,,,,,,,,,,,,,,,0,1,7
,,12010,Futura 2400 Clamp On - BW,3,3,0,JOJO,,,3,,,,,,,,3,2014.3.25: SHIP TO ROTTERDAM BY LCL 4185,,,,,,,,,,,,,,,,0,3,9
,,12055,RFID White Lamp - Generic,1,1,0,JOJO,,,1,,,,,,,,1,2014.3.25: ship to rotterdam by LCL 4185,,,,,,,,,,,,,,,,,,
2014.2.14,Luis,18040,Professional Teeth Shade Guide,100,100,0,JOJO,"14,Feb",A,100,,,,,,,,10,send to Spain,50,2014.3.12: SHIPPED TO USA BY AIR,40,2014.4.18 ship to USA 4197,,,,,,,,,,,,,,
